287	010 4910 9161 명의는	가입정보조회
1845	요금제는 언제부처 변경할수 있나요?	요금제변경가능일알림서비스
1846	요금제를 변경하고 싶은데 횟수초과라고 하네요	요금제변경방법
1847	요금제를 변경하면 적용은 바로 되나요	요금제변경방법
1848	요금제를 변경했는데 부가서비스나 혜택등 바뀐내용이 있나요?	나의혜택/할인
1849	요금제를 스몰에서 티플랜세이브로 변경했는데 선택약정할인은 유지되는건가요	잔여약정기간조회방법
1850	요금제바꾸기	요금제변경방법
1851	요금제변견	요금제변경방법
1852	요금제변결	요금제변경방법
1853	요금제변경	요금제변경방법
1854	요금제변경 당일 취소가능하니	요금제변경방법
1855	요금제변경 신청하려합니다~	요금제변경방법
1856	요금제변경 언제 가능한가요?	요금제변경가능일알림서비스
1857	요금제변경가능일?	요금납부일변경방법
1858	요금제변경문의	요금제변경방법
1859	요금제변경을 하고싶습니다.	요금제변경방법
1860	요금제변경하고싶어요	요금제변경방법
1861	요금제변경하기	요금제변경방법
1862	요금제변경할래	요금제변경방법
1863	요금제변경해주세요	요금제변경방법
1864	요금제슬림	슬림요금제
1865	요금제안내	요금제리스트
1866	요금제알려줘	본인요금제확인방법
1867	요금제할인	SK텔레콤할인혜택
1868	요금제할인방법	나의혜택/할인
1869	요금좀 깍아주면 안되나요?	SK텔레콤할인혜택
1870	요금지로 집으로 안날라오개하는방법좀	청구주소변경방법
1871	요금출금일	요금납부일변경방법
1872	요금할인	요금할인
1873	요금할인 25%	선택약정할인제도신청방법
1874	요금할인 방법	요금할인
1875	요금할인 방법?	나의혜택/할인
1876	요금할인 알려줘	요금할인
1877	요금할인상담	요금약정할인제도
1878	요금할인카드안내	제휴카드할인
1879	요금할인쿠폰	요금할인
1880	요금해지	회선해지방법
1881	요금해지 위약금	T지원금약정위약금
1882	요긍제변경	요금제변경방법
1883	요즘제 할인	요금할인
1884	우약정포인트사용방법	무약정플랜포인트내역
1885	워치 구매	5G스마트워치TAB할인
1886	워치 요금제	요금제리스트
1887	워치 해지	회선해지방법
1888	워치할부	기기상환상세정보
1889	월 5천원 데이타 추가요금	데이터추가사용방법
1890	월별 요금 납부확인	요금납부내역확인방법
1891	웨이브	wavve
1892	웨이브 가입할라	wavve
1893	웨이브 무료	나의부가서비스
1894	웨이브 무료이용	wavve프로모션혜택
1895	웨이브 요금	wavve
1896	웨이브 요금부과	나의부가서비스
1897	웨이브 이용권 해지	wavve상품해지방법
1898	웨이브 콘텐츠 패ㄱ	wavve콘텐츠팩가입방법
1899	웨이브 콘텐츠 팩	wavve콘텐츠팩가입방법
1900	웨이브 할인 적용 언제까지	wavve프로모션혜택
1901	웨이브 해지 하려고 합니다	wavve앤데이터해지방법
1902	웨이브 해지는 어떻게하나요?	wavve상품해지방법
1903	웨이브 해지하는거	wavve상품해지방법
1904	웨이브?	wavve앤데이터신청방법
1905	웨이브로 바꾸고싶어	wavve콘텐츠팩가입방법
1906	웨이브앤데이터	wavve앤데이터신청방법
1907	웨이브앤데이토	wavve앤데이터신청방법
1908	웨이브전용	wavve프로모션혜택
1909	웨이브전용데이터	wavve앤데이터신청방법
1910	웨이브해지	wavve상품해지방법
1911	위약	T지원금약정위약금
1912	위약금 기준	T지원금약정위약금
1913	위약금 산출확인	T지원금약정위약금
1914	위약금 알려줘	T지원금약정위약금
1915	위약금 얼마 남았어?	잔여약정기간조회방법
1916	위약금 얼마야	T지원금약정위약금
1917	위약금 얼마야?	T지원금약정위약금
1918	위약금 조회	T지원금약정위약금
1919	위약금남은금액	잔여할부조회방법
1920	위약금문의	T지원금약정위약금
1921	위약금은 얼마?	T지원금약정위약금
1922	위약금이 얼마 남았어요?	T지원금약정위약금
1923	위약금조회	T지원금약정위약금
1924	위젯	T월드위젯설치방법
1925	유.무선결합 할인은 누가받나요	결합할인
1926	유로 부과 컬러링 해지해달라구요	컬러링해지방법
1927	유료 부가서비스 해지창이 서비스 오류로 열리지않아요 해지해주세요	나의부가서비스
1928	유료부가서비스	부가서비스리스트
1929	유료부가서비스 해지	나의부가서비스
1930	유심기변	임대폰/기기변경
1931	유플러스	타통신사고객센터
1932	은행에서 돈이 인출되었다고하는데 t월드에서는 확인이 안 되요	요금납부내역확인방법
1933	은행에서는 통신요금이 인출되었다고하는데 t월드에서는 1월요금이 미납이라고해요	요금납부내역확인방법
1934	은행자동납부	자동납부등록및변경
1935	이달말일쯤 납부가능할것 같은데 정지 풀어주시면 안될까요	미납이용정지
1936	이동계약등록사용증명서	이용계약증명서발급방법
1937	이동계약등록사항증명서발급	이용계약증명서발급방법
1938	이동계약등록사항증명서발급하는법	이용계약증명서발급방법
1939	이동통신 단말기자급제 할인 받고 싶습니다	단말기자급제도
1940	이름변경	개명개칭방법
1941	이메일 청구주소 변경 어떻게해요?	청구주소변경방법
1942	이메일상담 내역	이메일상담내역
1943	이메일상담내역	이메일상담내역
1944	이번 달 요금 냈어?	요금납부내역확인방법
1945	이번 달 요금 언제내?	요금납부일변경방법
1946	이번 달 요금 자동 납부 언제야?	요금납부일변경방법
1947	이번달 결제 날짜	요금납부일변경방법
1948	이번달 부가서비스 사용내역 알려줘	부가서비스내역확인방법
1949	이번달 부가서비스 요금은	부가서비스내역확인방법
1950	이번달 부가서비스 이용내역	부가서비스내역확인방법
1951	이번달 상세요금?	월별상세할인내역
1952	이번달 소액결제 잔여 한도 알려줘	소액결제한도확인방법
1953	이번달 요금 2중결제됬는데 어떻게해?	이중납부
1954	이번달 요금 납부 되었니?	요금납부내역확인방법
1955	이번달 요금 납부되었어?	요금납부내역확인방법
1956	이번달 요금 납부일 언제야?	요금납부일변경방법
1957	이번달 요금 언제 결제되나요	요금납부일변경방법
1958	이번달 요금 언제 납부돼?	요금납부일변경방법
1959	이번달 요금 할인금액 얼마야?	월별상세할인내역
1960	이번달 요금할인 없어?	나의혜택/할인
1961	이번달에 요금 납부했는데 납부하라고 문자왔어	요금납부방법확인
1962	이번호 해지하고싶은데	회선해지방법
1963	이번호해지해줘	회선해지방법
1964	이사로 인해 티비인터넷 이전설치 요청하고싶어요	SK브로드밴드고객센터
1965	이용 정지	회선해지방법
1966	이용계약	이용계약증명서발급방법
1967	이용계약 등록사항	이용계약증명서발급방법
1968	이용계약 등록사항 증명서	이용계약증명서발급방법
1969	이용계약 등록사항 증명서 조회	이용계약증명서발급방법
1970	이용계약 증명서	이용계약증명서발급방법
1971	이용계약등록사항신청서	이용계약증명서발급방법
1972	이용계약등록사항증명서	이용계약증명서발급방법
1973	이용계약등록사항증명서 발급	이용계약증명서발급방법
1974	이용내역 증명서	이용계약증명서발급방법
1975	이용요금 감면금액은?	월별상세할인내역
1976	이용요금 일부만 결제해도 사용정지는 안되?	미납이용정지
1977	이용한도	이용한도설정
1978	이용한도 변경	이용한도설정
1979	이용한도 조회	소액결제한도확인방법
1980	이전 요금제	나의가입정보
1981	이전 요금제와 현재 요금제 비교	요금제비교
1982	이전설치 신청	유선상품설치장소변경방법
1983	이제 할부 얼마나 남았나요	잔여할부조회방법
1984	이제 핸드폰 분납액 얼마 남았어?	잔여할부조회방법
1985	이줄출금	이중납부
1986	이중 결제	이중납부
1987	이중 결제 된 것 같아요	이중납부
1988	이중 납부	이중납부
1989	이중 인출 됐어	이중납부
1990	이중 출금	이중납부
1991	이중결제	이중납부
1992	이중납부	이중납부
1993	이중납부되면 어떻게해요?	이중납부
1994	이중납부된 경우 다 환급 받을 수 있나요?	이중납부
1995	이중납부요금환불	과납내역환불
1996	이중인출	이중납부
1997	이중인출된 경우 내역이 확인되면 이 부분 다 환급 받을 수 있나요??	이중납부
1998	이중인출이됐는데 어찌하나요	이중납부
1999	이중출금	이중납부
2000	이중출금 문의	이중납부
2001	이중출금 환불	이중납부
2002	이중출금문의	이중납부
2003	이중출금이 됐어요	이중납부
2004	이중출금이됐어요	이중납부
2005	이중출금취소	이중납부
2006	이체일	요금납부일변경방법
2007	인터넷	인터넷요금제
2008	인터넷 요금은?	인터넷요금제
2009	인터넷 가입 정보	가입정보조회
2010	인터넷 만기일 알려줘요	잔여약정기간조회방법
2011	인터넷 설치	인터넷상품리스트
2012	인터넷 속도알려줘	인터넷품질측정방법
2013	인터넷 약정할인 연장	선택약정할인제도재가입조건
2014	인터넷 연장	SK브로드밴드고객센터
2015	인터넷 요금 납부방법 변경	요금납부방법확인
2016	인터넷 요금 변경	인터넷전화IPTV상품변경
2017	인터넷 전화관련 상담전화번호 가르쳐주세요	인터넷전화IPTV통화품질상담
2018	인터넷 티비 요금납부 방법	SK브로드밴드고객센터
2019	인터넷 해제	인터넷전화IPTV서비스문의
2020	인터넷 휴대폰 결합할인	결합할인
2021	인터넷및TV	인터넷상품리스트
2022	인터넷신청	인터넷상품리스트
2023	인터넷요금을 무료로 이용할 방법이 없나요?	인터넷요금제
2024	인터넷이 자꾸끈김 이유가~?	인터넷전화IPTV통화품질상담
2025	인터넷일시정지 신청해줘	SK브로드밴드고객센터
2026	인터넷컴퓨터요금 알려줘	인터넷요금제
2027	인터넷해약하면 위약금을 얼마나 내야 되나요?	T지원금약정위약금
2028	일반요금제	요금제리스트
2029	일반컬러링	컬러링신청방법
2030	일부 납부 가능?	할부금중도납부방법
2031	일부만 결제해도 정지는 안되?	미납이용정지
2032	일시정지가 아니구 선택약정이요	선택약정할인제도신청방법
2033	입금계좌 변경	요금납부방법확인
2034	입금내역	요금납부내역확인방법
2035	입금확인	요금납부내역확인방법
2036	자급제폰등록	단말기자급제도
2037	자녀 보험	보험가입방법
2038	자녀 선택약정할인 가입방법	선택약정할인제도가입조건
2039	자녀 요금	자녀요금조회방법
2040	자녀 요금 결재 변경	미성년자요금제변경방법
2041	자녀 요금변경	자녀요금관리
2042	자녀 요금제 변경	미성년자요금제변경방법
2043	자녀 이용폰의 해지 위약금 안내	T지원금약정위약금
2044	자녀 핸드폰 사용요금 납부방법 변경	요금납부방법확인
2045	자녀 핸드폰 해지 위약금	T지원금약정위약금
2046	자녀들과 데이터공유방법	데이터공유
2047	자녀들꺼도 보여줘	자녀요금조회방법
2048	자녀약정	선택약정할인제도가입조건
2049	자녀요금	자녀요금조회방법
2050	자녀요금 결재 카드 변경은?	자동납부등록및변경
2051	자녀요금 납부	자녀요금조회방법
2052	자녀요금 납부방법이 뭘로 되어있는지 알려줘	자동납부등록및변경
2053	자녀요금 납부변경	자녀요금관리
2054	자녀요금납부	자녀요금조회방법
2055	자녀요금납부방법	자녀요금관리
2056	자녀요금이랑내꺼랑합친금액	자녀요금조회방법
2057	자녀요금제	자녀요금조회방법
2058	자녀폰	자녀요금조회방법
2059	자녀회선 요금제변경 방법	미성년자요금제변경방법
2060	자녀회선 요금제본경 어떻게하나요?	미성년자요금제변경방법
2061	자녀회선 요금제본경 어떻게하나요? 해외출국했는데 baro통화 82114번호 누르니 연결이 안되네요	미성년자요금제변경방법
2062	자동 납부	자동납부등록및변경
2063	자동 납부 카드 변경	요금납부방법확인
2064	자동 납부 하려면 어떻게 해야해	자동납부등록및변경
2065	자동 수신거부	개별통화수신거부방법
2066	자동결제	자동소액결제차단방법
2067	자동결제 변경	자동납부등록및변경
2068	자동계좌	자동납부등록및변경
2069	자동납부	자동납부등록및변경
2070	자동납부 건 변경	자동납부등록및변경
2071	자동납부 되었음	5G기기변경
2072	자동납부 등록한 계좌를 오늘 변경했는데요	요금납부방법확인
2073	자동납부 방법 변경	자동납부등록및변경
2074	자동납부 변경	자동납부등록및변경
2075	자동납부 수단변경	자동납부등록및변경
2076	자동납부 알려줘	자동납부등록및변경
2077	자동납부 취소하고싶어	자동납부해지
2078	자동납부기간	요금납부일변경방법
2079	자동납부되는 통장번호	자동납부등록및변경
2080	자동납부된거 알려줘	요금납부방법확인
2081	자동납부를 해지해줘	자동납부해지
2082	자동납부신청	자동납부등록및변경
2083	자동납부일이 언제야	요금납부일변경방법
2084	자동납부카드변경 하는법 알려줘	자동납부등록및변경
2085	자동납부해줘	자동납부등록및변경
2086	자동납부해지	자동납부해지
2087	자동납부현황	요금납부방법확인
2088	자동요금납부일을 조금전에 변경했는데 이번달부터 바로 적용인가요?	요금납부방법확인
2089	자동이채	자동납부등록및변경
2090	자동이채해지요	자동납부해지
2091	자동이체	자동납부등록및변경
2092	자동이체 계좌 변경	자동납부등록및변경
2093	자동이체 계좌 변경신청	자동납부등록및변경
2094	자동이체 계좌 변경했는데 왜 변경 이전 계좌에서 요금이 납부되는건가요	요금납부방법확인
2095	자동이체 계좌변경	자동납부등록및변경
2096	자동이체 계좌변경 신청	자동납부등록및변경
2097	자동이체 날짜 변경	자동납부등록및변경
2098	자동이체 날짜 언제야?	자동납부등록및변경
2099	자동이체 날짜언제야?	자동납부등록및변경
2100	자동이체 등록해제	자동납부해지
2101	자동이체 변경	자동납부등록및변경
2102	자동이체 변경신청	자동납부등록및변경
2103	자동이체 변경은요?	자동납부등록및변경
2104	자동이체 변경할래	자동납부등록및변경
2105	자동이체 신청	자동납부등록및변경
2106	자동이체 신청 어떻게 해?	자동납부등록및변경
2107	자동이체 출금기간	요금납부일변경방법
2108	자동이체 카드 바꾸려면	자동납부등록및변경
2109	자동이체 카드변경하고 싶은데요	자동납부등록및변경
2110	자동이체 해제	자동납부해지
2111	자동이체 해지	자동납부등록및변경
2112	자동이체계좌번호 좀 알려줘	자동납부등록및변경
2113	자동이체날짜 변경	자동납부등록및변경
2114	자동이체는 언제되나요	요금납부일변경방법
2115	자동이체로 핸드폰 요금이 나갔어요. 자동이체 해제하고싶습니다	자동납부해지
2116	자동이체변경	자동납부등록및변경
2117	자동이체신청	자동납부등록및변경
2118	자동이체인데	자동납부등록및변경
2119	자동이체일 변경	자동납부등록및변경
2120	자동이체일자 변경하기	자동납부등록및변경
2121	자동이체카드변경	자동납부등록및변경
2122	자동이체해지	자동납부해지
2123	자동이체해지해주세요	자동납부해지
2124	자동인출	자동납부등록및변경
2125	자동인출기간 변경	자동납부등록및변경
2126	자동전환	착신전환신청방법
2127	자세한명세서	실시간요금상세내역
2128	작년 요금	요금납부내역확인방법
2129	잔여	잔여약정기간조회방법
2130	잔여 기기할부금	잔여할부조회방법
2131	잔여 약정기간 알려줘	잔여약정기간조회방법
2132	잔여 할부	잔여할부조회방법
2133	잔여 할부 원금	잔여할부조회방법
2134	잔여 할부개월	잔여할부조회방법
2135	잔여 할부개월수 알려줘	잔여할부조회방법
2136	잔여 할부금	잔여할부조회방법
2137	잔여기간	잔여할부조회방법
2138	잔여할부	잔여할부조회방법
2139	잔여할부 기간 알고싶어요	잔여할부조회방법
2140	잔여할부금 알려줘	잔여할부조회방법
2141	잔연할부금	잔여할부조회방법
2142	잘 안터짐	통화품질상담
2143	장기 일시정지	장기일시정지
2144	장기 정지	장기일시정지
2145	장기가입은 무엇인가요?	장기가입할인제도
2146	장기가입자 할인 요금제 찾아줘	장기가입할인혜택
2147	장기일시정지	장기일시정지
2148	장기일시정지 해제	장기일시정지해제
2149	장기일시정지해제	장기일시정지해제
2150	장기정지 해제	장기일시정지해제
2151	장애인 할인	장애인복지할인
2152	재 약정 가입	선택약정할인제도재가입조건
2153	재약정	선택약정할인제도재가입조건
2154	재약정 방법	선택약정할인제도재가입조건
2155	저 가족모아 데이터 가입 못하나요?	5G가족모아데이터
2156	저 Lte 요금제 전환가능한가요?	LTE요금제
2157	저가요금제	요금제리스트
2158	저거는 다 납부한거죠?	요금납부내역확인방법
2159	저는 왜 . 게임소액결제가 . 안되나요?	소액결제이용가능대상
2160	저렴한요금	요금제리스트
2161	저렴한요금제	요금제리스트
2162	저번 달에 신용카드로 변경 했는데 이번 달 부터 신용카드로 납부되나요?	요금납부방법확인
2163	저번달 납부금 언제 빠져나가요	요금납부일변경방법
2164	저번달 소액결제 이번달 언제까지 결제해야 이중납부 안돼?	통신과금선결제이용방법
2165	저번달부가서비스	나의부가서비스
2166	저번달부가서비스내역	부가서비스내역확인방법
2167	저의 보험료는 언제까지 내면 될까요?	보험해지방법
2168	저의 요금제가 뭔가요	본인요금제확인방법
2169	전번달콘덴츠상세내역서	콘텐츠구매내역확인방법
2170	전월 데이터 무료리필쿠폰 사용해서 1.44G 사용했는데 사용료가 나왔어요쿠폰 적용 안되나요?	리필쿠폰사용내역확인방법
2171	전저세금계산서로 변경이 가능한가요??	세금계산서이메일전송
2172	전화가 꺼져 있을 때	콜키퍼신청방법
2173	전화가안돼요	휴대폰통화품질상담
2174	전화번호 바꾸고 싶어	번호변경방법
2175	전화번호 전체 바꿀수있어?	번호변경방법
2176	전화번호 확인	나의가입정보
2177	전화번호번호 변경	번호변경방법
2178	전화번호변경	번호변경방법
2179	정기결제	자동납부등록및변경
2180	정액제 컬러링	컬러링신청방법
2181	정지예정일	미납이용정지
2182	제 요금제로 웨이브를 무료로 볼 수 있나요?	나의부가서비스
2183	제 잔여mVoIP 데이터량은 얼마남았나요?	mVoIP안내
2184	제가 웨이브 채널 9900원에 월 이용할수 있는걸로 아는데요.ㅡ	wavve
2185	제가 지금 쓰는 요금제로 인해서 받는 혜택이 뭐있나요 ?flo무료사용 말구요	나의혜택/할인
2186	제가모르는 엔씨소프트에서 소액결제가 5차례에걸처 50만원이 결제되었어요	소액결제구매내역확인방법
2187	제로플랜	0플랜요금제
2188	제일싼요금제	요금제리스트
2189	제일적은요금제 알려줘	요금제리스트
2190	제휴카드	제휴카드할인
2191	젬플램스마트 요금제	ZEM플랜요금제지정번호추가
2192	조르기	데이터선물조르기방법
2193	주말엔 팅 세이브 요금제	주말엔팅세이브요금제
2194	주소 수정이 안되네요	주소및연락처변경
2195	주소변경	주소및연락처변경
2196	중고폰	중고기기변경방법
2197	중고폰개통	중고기기변경방법
2198	중도 부분납입	할부금중도납부방법
2199	중도해지 변상금	T지원금약정위약금
2200	중복 인출	이중납부
2201	중복요금	이중납부
2202	중복입금했는데 어떻게해?	이중납부
2203	중복출금	이중납부
2204	지금 0플랜 히어로로 변경했을때 내야하는 요금	0플랜히어로
2205	지금 기기변경시 위약금 유예되나요	선택약정할인제도승계조건
2206	지금 기기변경이 가능한가요?	임대폰/기기변경
2207	지금 기기변경하면 약정 얼마나 나와?	T지원금약정위약금
2208	지금 사용하고 있는 요금제 해지 시키고 싶어요	요금제변경방법
2209	지금 소액결제하면 요금은 언제 나오는거야	휴대폰소액결제
2210	지금 요금제 해지시 위약금	T지원금약정위약금
2211	지금 통신사 바꾸면 위약금 얼마나와요?	T지원금약정위약금
2212	지금 해지하면 위약금 얼마나와?	T지원금약정위약금
2213	지금번호 사용년수	나의가입정보
2214	지금보다 더 싼 요금제를 찾고있습니다	요금제리스트
2215	지금얼마까지 연장할수있어	소액결제한도변경방법
2216	지금요금납부는자동이가요?	자동납부등록및변경
2217	지금요금제랑 언택트플랜35요금제비교	요금제비교
2218	지금자동이체가요?	자동납부등록및변경
2219	지금LTE요금제로 변경가능할까?	요금제변경방법
2220	지난달 소액결제 선결제하고싶어	소액결제실시간계좌이체선결제
2221	지난달 소액결제한거 요금 결제할게	소액결제실시간계좌이체선결제
2222	지난달 핸드폰소액결제 취소건	소액결제취소방법
2223	지난달에 가족회선 추가했는데 할인혜택은 얼마나받아요?	온가족할인율확인방법
2224	지난달에 변경했는데	본인요금제확인방법
2225	지동이체	자동납부등록및변경
2226	지로 자동이체 해제	자동납부해지
2227	지원금 약정	T지원금약정
2228	지원금약정	T지원금약정
2229	지원금약정 만료	잔여약정기간조회방법
2230	지정일납부	요금납부일변경방법
2231	지켜줘서 고마워 포인트 사용법	지켜줘서고마워현역플랜포인트조회방법
2232	지하철 wifi 연결이 안돼	T와이파이존이용방법
2233	집에서 sk가 잘 안터집니다어떻게 해야할까요?	휴대폰통화품질상담
2234	집으로 지로 안나오게 하는방법	청구주소변경방법
2235	착신전환	착신전환신청방법
2236	착신전환서비스해줘	착신전환신청방법
2237	채팅 플러스 해지	채팅플러스해지방법
2238	처음폰개통한날짜	휴대폰개통일확인방법
2239	척척할인이 뭐야	척척할인신청방법
2240	첫 개통 날짜가 언제인가요	가입정보조회
2241	청구 날짜 알려줘	요금납부일변경방법
2242	청구변경	자동납부등록및변경
2243	청구서 발행 어디로?	통합청구서
2244	청구요금 중 부가사용금액에 대하여 알고싶어	부가서비스내역확인방법
2245	청구일	요금납부일변경방법
2246	청소년 가입가능한 요금제	0틴5G요금제
2247	청소년 요금제	0틴5G요금제
2248	청소년 요금제 생일 지나고	0틴5G요금제
2249	청소년 요금제 연령	0틴5G요금제
2250	청소년요금제	0틴5G요금제
2251	청소년이 가입가능한 요금제 알려주세요	0틴5G요금제
2252	총가입기간 알려줘	가입정보조회
2253	총불할상환금액	잔여할부조회방법
2254	최근납부내역	요금납부내역확인방법
2255	최근납뷰	요금납부내역확인방법
2256	최초가입	나의가입정보
2257	추가 가족 등록으루하고 싶어요	결합상품가족등록
2258	추가 약정 할인	요금약정할인제도
2259	추가 요금 할인 가능여부?	SK텔레콤할인혜택
2260	추가 혜택 대상이 뭐야	나의혜택/할인
2261	추가로 데이터 공유를 위해 가족을 등록할수 있나요?	결합상품가족등록
2262	충전허용금액변경	선불폰충전방법
2263	카드 납부 변경	요금납부방법확인
2264	카드 변경	자동납부등록및변경
2265	카드 자동이체	자동납부등록및변경
2266	카드인출일	요금납부일변경방법
2267	카드자동결제	자동납부등록및변경
2268	카드자동납부 변경해줘	자동납부등록및변경
2269	카드자동이체	자동납부등록및변경
2270	카드할인	제휴카드할인
2271	카드혜택	제휴카드할인
2272	카라이프	티카라이프개요
2273	컨덴츠이용요금한도	콘텐츠이용요금조회방법
2274	컨텐츠결제	콘텐츠이용요금실시간계좌이체선결제
2275	컨텐츠요금 해지	콘텐츠결제취소방법
2276	컨텐츠이용요금 미리내는방법	콘텐츠이용요금실시간계좌이체선결제
2277	컬러린	컬러링설정방법
2278	컬러링	컬러링신청방법
2279	컬러링 결제 수단	컬러링설정방법
2280	컬러링 바꾸는 방법을 알려줘	컬러링설정방법
2281	컬러링 부과서비스 해지해주세요	컬러링해지방법
2282	컬러링 부모님 번호 인증 후 가입 되?	컬러링신청방법
2283	컬러링 설정	컬러링설정방법
2284	컬러링 어케 함	컬러링신청방법
2285	컬러링 요금	컬러링신청방법
2286	컬러링 요금 납부 방법	요금납부내역확인방법
2287	컬러링 해지	컬러링해지방법
2288	컬러링 해지해달라구요	컬러링해지방법
2289	컬러링바꾸는법 알려줘	컬러링설정방법
2290	컬러링해지	컬러링해지방법
2291	컬러링해지방법	컬러링해지방법
2292	케어서비스 해지	T아이폰케어해지방법
2293	콘텐츠 해재해줘	콘텐츠결제취소방법
2294	콘텐츠요금 자동결제 해지	콘텐츠결제취소방법
2295	콘텐츠요금조절	콘텐츠이용한도변경방법
2296	콘텐츠이용료 결제했는데 한도는 안바뀌어?	콘텐츠한도확인방법
2297	콘텐츠이용료 한도	콘텐츠이용한도변경방법
2298	콘텐츠이용한도 0으로하기	콘텐츠이용한도변경방법
2299	콜렉트콜 수신 가능한가?	콜렉트콜차단해제방법
2300	콜렉트콜 해제	콜렉트콜차단해제방법
2301	콜렉트콜?	SKT콜렉트콜
2302	키즈폰분실파손보험가입문의	보험가입방법
2303	타사단말기 사용	중고기기변경방법
2304	탈퇴	탈퇴안내
2305	태블릿 데이터	태블릿데이터사용
2306	태블릿 요금제 변경	요금제변경방법
2307	태블릿 pc	태블릿데이터사용
2308	테이타 속도	인터넷품질측정방법
2309	통신 요금 할인카드 안내	제휴카드할인
2310	통신사 보험 해지	보험해지방법
2311	통신사 약정해서 25%할인으로 알고 있는데 가격이 적용이 안되었어요	선택약정할인제도신청방법
2312	통신사 재약정시통신요금 할인 가능한지문의합니다	선택약정할인제도재가입조건
2313	통신사를 바꾸려고 하는데 해지금이 얼마일까요	T지원금약정위약금
2314	통신서비스요금어떻게계산돠나요?	실시간요금상세내역
2315	통신요금 미납으로 이용정지되면 발신, 수신이 모두 정지되나요	미납이용정지
2316	통합공유데이터가 무엇인가요?	통합공유데이터
2317	통합청구	통합청구서
2318	통합청구 요금 얼마야	통합청구서
2319	통화내역	통화내역열람방법
2320	통화내역 팩스발송	통화내역열람방법
2321	통화대기	통화중대기신청방법
2322	통화대기중 어떻게 설정해?	통화중대기신청방법
2323	통화로 상담할께요	전화상담사연결
2324	통화문제	통화품질상담
2325	통화중 대기	통화중대기신청방법
2326	통화중 수신전화 알림	통화중대기신청방법
2327	통화중대기	통화중대기신청방법
2328	통화중대기를 신청했는데 안돼요	통화중대기신청방법
2329	통화중대기서비스	통화중대기신청방법
2330	통화중대기알림서비스 없나요?	통화중대기신청방법
2331	통화품질	휴대폰통화품질상담
2332	투넘버	넘버플러스2
2333	특이차단	스팸문자차단방법
2334	티 가족모아 데이터	T가족모아데이터
2335	티끼리 데이터 선물 조르기	데이터선물조르기방법
2336	티다이렉트로 개통했는데 홍삼이벤트가있었나요?	이벤트
2337	티다이렉트에서 개통햏는데 사은품 언제오나요	사은품조회
2338	티다이렉트에서 구매했어요	다이렉트휴대폰구매
2339	티모아 가족데이터 공유설정ㅇㅣ 제대로 됐나요?	T가족모아데이터공유설정
2340	티브로드 요금	TB인터넷
2341	티비	IPTV상품
2342	티비 가입내역	나의가입정보
2343	티비 추가 설치	IPTV상품
2344	티비 해지	TB인터넷해지방법
2345	티비시청 가능해?	나의부가서비스
2346	티비인터넷	인터넷전화IPTV서비스문의
2347	티월드 고객센터 번호	전화상담사연결
2348	티월드 비밀번호 변경은??	T월드아이디비번찾기
2349	티월드샵에서 중고폰 가입	중고기기변경방법
2350	티플랜 스페셜	T플랜스페셜요금제
2351	티플랜안심요금제	T플랜안심4G요금제
2352	팅 포인트	쿠키즈팅포인트
2353	팅 포인트 얼마나 있어?	쿠키즈팅포인트
2354	파손 보험	파손보상
2355	파손 보험 해지	보험해지방법
2356	파손보험	파손보상
2357	파손보험 상품	보험가입방법
2358	파손보험 할인	5GX휴대폰보험할인
2359	파손보험가입되어있는지알수있어?	나의부가서비스
2360	파손보험해제	보험해지방법
2361	파이브지 요금제 알려줘	5GX요금제
2362	판매점	지점대리점찾기
